-- Merging decision tree log ---
manifest
ADDED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:expo-updates] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-eas-client] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-file-system] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-haptics\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:expo-image-loader] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-image-picker] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-image-picker\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-57:12
MERGED from [:expo-manifests] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-linking\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-notifications] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-43:12
MERGED from [:expo-splash-screen] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-structured-headers] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-system-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-web-browser] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-updates-interface] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\Users\shayn\OneDrive\Documents\GitHub\Unifi\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5e8b8fef46ff08f0630f2d48d693e7d5\transformed\react-android-0.76.6-debug\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.6.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5bafbf950d2fc2937746a8c1499f63f7\transformed\material-1.6.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7bd7e54595a9d27b3b28d025ca558d69\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9ffae0b7a3bac341f8d23d1b0d21fdab\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c98d017d877fa824edcad71ceb74827d\transformed\glide-plugin-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\421cf3f5db400a1e327b309b10f30ba4\transformed\avif-integration-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\225c5622fbf90f710c0ff764315093d9\transformed\glide-transformations-4.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a26e27055ec7270f591409c0fc86ee8d\transformed\glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.CanHub:Android-Image-Cropper:4.3.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9df4288ba71fb201f8295a50b33ed3a2\transformed\Android-Image-Cropper-4.3.1\AndroidManifest.xml:2:1-38:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8fc2769a05d815a257fe058aa9dc4d94\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6bcc33b8f5753382dcf99cf5b48f512a\transformed\awebp-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b9c8f827d0d6c7ce470e52424145a22c\transformed\apng-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\071bfe9dd92371d4714a8a4be4650ab7\transformed\gif-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\48d451dab939efb790831b023035b7f5\transformed\avif-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bf02f1cd83f85af251a25710854cc7ff\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\13414f58361cb5ff6be50cbb9cc8525f\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c68f091b77941575e1af9e90116c3828\transformed\frameanimation-3.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\fb999c479a95f13cd4739c668336a88c\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\24fea8725345a5335c9cb8f6314dda7c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\4a2db1ee2833713b98fdb7a851910b6c\transformed\firebase-messaging-24.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cfdc1f45f369cb9bf78e1c2ff4f06017\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2fa52d5a16d7030d6966efb2f2adf990\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2547e14f78ab9167e442e05aaba93653\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c12abb8846b2eb83305fe5545782cc10\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0949496a3be2b04484dc130f88fb6297\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a8aedfa0c5d1febad8bfcaad3623ace3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5f24fec61e278680876412e3c6df6c7b\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0f060956b593956f011b50bb1175b99a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a8650e54f80766b094034436fc6abef8\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7579c08264175711c994ba843613cecc\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e0175f2a529b03afc65f3f1a01bbbf43\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\120b2e16f9449ceb21b7ffc19045c70f\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ac429e2ccd8b06b51e66b921692becc7\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e28d394c4345a2669a16a674c39e8609\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bef748ee94bc6de0abdb2552a5d0a6a4\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bdf8c2a15742839fca638b0f9f3b3e33\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\70b1d202bf3ee29aeda7820d03af0a4e\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\shayn\.gradle\caches\8.10.2\transforms\0bb55f74984bb19ac8e79d07d0950cdf\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a410483f9b423dd631a37491039cb89b\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1efff3dbd9a0751d8c757bb449ad2308\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\54305758f73c1c52b7234275e93b4d47\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8133676e144862832d72301d64228371\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2356f06e6cc7f76d0c8da02280a8846c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\6c7f430bc9d41760993d98bca2d0aae2\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\45e5edc70faab24aab922c1b74a3f23f\transformed\activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7b20ec41df4884b80a8a9421ac5698c7\transformed\activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\bdc78eb3a3a7112f2043ddd07cf07e9f\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b7652a14046fcdde06041d49a751492e\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\da110668f3f443c96ae469d8df4a50cc\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ae3bcb6ff3a8a7174210a4748eb472f5\transformed\autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5634c46e1b074e910f3af9eab0a9d520\transformed\animated-gif-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f7b717658208b028ddb26f7cd5960836\transformed\webpsupport-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5014b7a30d645f125d3891c5d3fb77e6\transformed\fresco-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\28ac55e442a609774595e29d24b899b3\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3f8f650078801b41ea8d21f115c90e60\transformed\animated-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\f4ed750222634ea571ae0957f3835d47\transformed\animated-drawable-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\03f62fbeafae9a8f92099840310301be\transformed\vito-options-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\82400e14cabdd6edf8c8222af75d1341\transformed\drawee-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3fda35c1a7940818abd52e492bc3a35e\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3a0b8d8c3186aee7c432b29784741fcf\transformed\memory-type-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\ee2dadfe78bdc484ba16577de4ba8468\transformed\memory-type-java-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\8c249523b0eb62224d89ef73c0e26831\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\daee183c771226e8af70bfc24e66803c\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\e97f64a7e727e88fae8913ffb9df80f1\transformed\imagepipeline-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9d2203a372a45bc5cd16c92f9a43ac07\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5fb69e10afc73c31bbd3d88ab1487e4d\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7fd877895402167fd45cd79ef7aabcff\transformed\middleware-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c9008ae1bbaf33d7c38955e8609d95cd\transformed\ui-common-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\9231075f0f1287ee4c218cf34d93b8fd\transformed\soloader-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5cf58d74d11cb75f7bcff0e9a558d4f4\transformed\fbcore-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\abbcb03acfc67c200c0dddbb80e5f2ff\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\1a6b5996a399bfba0724583f98858a34\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.6.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\a2b1011c5358124726c543090765c991\transformed\browser-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c253053c77d6810ae6534c96d2a7352c\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\521d9865bbcfcbe7fb56aa26d2ca735f\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\44a9ef42c98811262c083e999c800140\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\2f1dc0b0d022381f0ccaec4d1ecf15d4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\c3cccfa56ddc7d14ca6270b71a9668cf\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\05923cd10d43bb7a50715fc587598e74\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3df28b9fee7d2f69ae33a11bdea5cb49\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\150738d0809c33bfbca0bb1b8fa04eec\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\3095e7cee9da054bd551c28d2e7e3ca2\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\shayn\.gradle\caches\8.10.2\transforms\cb5f840f6cd37601d63025b0ec85f4fa\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\80a87b7e33e9dff6646712355a709e9c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\b4c9c707cf859cd5a8bacd30d7e36e84\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\5c5b522a3a7d527451fa762a298af56e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\shayn\.gradle\caches\8.10.2\transforms\253f507f21cf76f0a92e61d404262eec\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\shayn\.gradle\caches\8.10.2\transforms\7427bf8ddf1cbd8283f48412f887fb66\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
